"Group","Indicator","Units","YYYY-MM","value"
"Oahu visitors","Group tour (%)","percent","2015-01","11.7"
"Oahu visitors","Group tour (%)","percent","2015-02","12.9"
"Oahu visitors","Group tour (%)","percent","2015-03","10.7"
"Oahu visitors","Group tour (%)","percent","2015-04","11.3"
"Oahu visitors","Group tour (%)","percent","2015-05","12.5"
"Oahu visitors","Group tour (%)","percent","2015-06","12.3"
"Oahu visitors","Group tour (%)","percent","2015-07","9.6"
"Oahu visitors","Group tour (%)","percent","2015-08","9"
"Oahu visitors","Group tour (%)","percent","2015-09","10.3"
"Oahu visitors","Group tour (%)","percent","2015-10","10.8"
"Oahu visitors","Group tour (%)","percent","2015-11","11.1"
"Oahu visitors","Group tour (%)","percent","2015-12","10.1"
"Oahu visitors","Group tour (%)","percent","2016-01","10.3"
"Oahu visitors","Group tour (%)","percent","2016-02","12.3"
"Oahu visitors","Group tour (%)","percent","2016-03","9.6"
"Oahu visitors","Group tour (%)","percent","2016-04","10.4"
"Oahu visitors","Group tour (%)","percent","2016-05","11.3"
"Oahu visitors","Group tour (%)","percent","2016-06","11"
"Oahu visitors","Group tour (%)","percent","2016-07","8.2"
"Oahu visitors","Group tour (%)","percent","2016-08","8.9"
"Oahu visitors","Group tour (%)","percent","2016-09","8.9"
"Oahu visitors","Group tour (%)","percent","2016-10","11.2"
"Oahu visitors","Group tour (%)","percent","2016-11","11"
"Oahu visitors","Group tour (%)","percent","2016-12","8.2"
"Oahu visitors","Group tour (%)","percent","2017-01","8.5"
"Oahu visitors","Group tour (%)","percent","2017-02","10.7"
"Oahu visitors","Group tour (%)","percent","2017-03","9.8"
"Oahu visitors","Group tour (%)","percent","2017-04","9"
"Oahu visitors","Group tour (%)","percent","2017-05","7.5"
"Oahu visitors","Group tour (%)","percent","2017-06","9.5"
"Oahu visitors","Group tour (%)","percent","2017-07","6.3"
"Oahu visitors","Group tour (%)","percent","2017-08","6.8"
"Oahu visitors","Group tour (%)","percent","2017-09","7.5"
"Oahu visitors","Group tour (%)","percent","2017-10","9.3"
"Oahu visitors","Group tour (%)","percent","2017-11","9.5"
"Oahu visitors","Group tour (%)","percent","2017-12","7"
"Oahu visitors","Group tour (%)","percent","2018-01","7.6"
"Oahu visitors","Group tour (%)","percent","2018-02","8.8"
"Oahu visitors","Group tour (%)","percent","2018-03","7.9"
"Oahu visitors","Group tour (%)","percent","2018-04","8.2"
"Oahu visitors","Group tour (%)","percent","2018-05","8.5"
"Oahu visitors","Group tour (%)","percent","2018-06","9.2"
"Oahu visitors","Group tour (%)","percent","2018-07","4.9"
"Oahu visitors","Group tour (%)","percent","2018-08","5.7"
"Oahu visitors","Group tour (%)","percent","2018-09","7.4"
"Oahu visitors","Group tour (%)","percent","2018-10","7.2"
"Oahu visitors","Group tour (%)","percent","2018-11","7.1"
"Oahu visitors","Group tour (%)","percent","2018-12","5.9"
"Oahu visitors","Group tour (%)","percent","2019-01","7.1"
"Oahu visitors","Group tour (%)","percent","2019-02","8.4"
"Oahu visitors","Group tour (%)","percent","2019-03","6.5"
"Oahu visitors","Group tour (%)","percent","2019-04","6.4"
"Oahu visitors","Group tour (%)","percent","2019-05","6.7"
"Oahu visitors","Group tour (%)","percent","2019-06","7.4"
"Oahu visitors","Group tour (%)","percent","2019-07","5.5"
"Oahu visitors","Group tour (%)","percent","2019-08","5"
"Oahu visitors","Group tour (%)","percent","2019-09","5.9"
"Oahu visitors","Group tour (%)","percent","2019-10","8.1"
"Oahu visitors","Group tour (%)","percent","2019-11","6.1"
"Oahu visitors","Group tour (%)","percent","2019-12","6.1"
"Oahu visitors","Group tour (%)","percent","2020-01","5.7"
"Oahu visitors","Group tour (%)","percent","2020-02","8.4"
"Oahu visitors","Group tour (%)","percent","2020-03","4.2"
"Oahu visitors","Group tour (%)","percent","2020-04","0.5"
"Oahu visitors","Group tour (%)","percent","2020-05","0.5"
"Oahu visitors","Group tour (%)","percent","2020-06","0.7"
"Oahu visitors","Group tour (%)","percent","2020-07","0.6"
"Oahu visitors","Group tour (%)","percent","2020-08","1.6"
